State,"Change in Total Homelessness, 2022-2023","Change in Total Homelessness, 2021-2023","Change in Total Homelessness, 2020-2023","Change in Total Homelessness, 2019-2023","Change in Total Homelessness, 2018-2023","Change in Total Homelessness, 2017-2023","Change in Total Homelessness, 2016-2023","Change in Total Homelessness, 2015-2023","Change in Total Homelessness, 2014-2023","Change in Total Homelessness, 2013-2023","Change in Total Homelessness, 2012-2023","Change in Total Homelessness, 2011-2023","Change in Total Homelessness, 2010-2023","Change in Total Homelessness, 2009-2023","Change in Total Homelessness, 2008-2023","Change in Total Homelessness, 2007-2023"
PR,1.2%,410.7%,-8.5%,-11.6%,-29.5%,-36.4%,-49.3%,-50.4%,-45.7%,-45.7%,-30.2%,-22.7%,-46.0%,-44.9%,-25.6%,-48.0%
RI,14.8%,42.9%,63.9%,71.6%,64.4%,53.4%,56.0%,62.9%,52.1%,30.8%,41.7%,69.2%,41.2%,12.6%,51.3%,31.9%
SC,12.3%,26.4%,-5.5%,-2.9%,3.1%,3.5%,-19.8%,-24.3%,-19.9%,-38.1%,-17.5%,-20.4%,-9.4%,-9.4%,-28.4%,-28.4%
SD,-7.7%,56.9%,21.2%,28.8%,10.6%,35.9%,19.6%,23.7%,44.9%,17.2%,49.2%,55.2%,75.4%,75.4%,121.4%,121.4%
TN,-12.8%,35.1%,27.0%,23.4%,16.9%,10.9%,5.0%,1.0%,-2.1%,-3.3%,-2.2%,1.1%,-10.3%,-12.5%,-5.0%,-17.8%
TX,12.1%,58.3%,0.5%,5.9%,8.2%,16.3%,18.4%,15.6%,-3.9%,-7.6%,-19.6%,-25.8%,-22.0%,-25.5%,-31.9%,-31.2%
UT,3.7%,3.4%,17.8%,31.8%,28.2%,29.3%,31.4%,21.9%,19.7%,12.5%,4.5%,17.8%,12.3%,-2.8%,7.4%,22.5%
VA,3.6%,16.3%,13.5%,16.9%,13.2%,11.4%,7.9%,-3.4%,-3.7%,-11.3%,-19.7%,-23.3%,-25.5%,-23.6%,-20.2%,-30.6%
VI,44.0%,42.4%,-17.1%,-19.7%,-48.1%,-33.9%,-26.1%,-25.2%,-43.8%,-47.7%,-47.9%,-52.6%,-48.3%,-46.5%,-58.1%,-54.9%
VT,18.5%,27.2%,196.8%,202.6%,155.2%,169.0%,195.0%,116.3%,111.4%,126.6%,184.1%,188.0%,170.1%,171.4%,245.4%,218.4%
WA,11.2%,143.6%,22.3%,29.9%,25.7%,32.8%,34.6%,44.4%,52.0%,57.9%,36.7%,37.2%,22.5%,23.1%,27.7%,19.9%
WI,1.8%,14.7%,7.7%,7.1%,-0.9%,-3.3%,-14.5%,-19.7%,-19.7%,-20.4%,-19.3%,-16.0%,-23.2%,-25.5%,-10.8%,-13.9%
WV,3.0%,24.4%,5.6%,1.4%,13.9%,8.2%,2.1%,-22.8%,-29.7%,-36.8%,-41.2%,-36.0%,-37.5%,-15.1%,-29.8%,-41.2%
WY,-17.9%,31.4%,-13.1%,-2.9%,-16.7%,-39.1%,-37.9%,-33.3%,-29.7%,-44.2%,-70.7%,-48.7%,-8.1%,3.3%,-29.2%,-0.9%
Total,12.1%,71.6%,12.5%,15.0%,18.1%,18.5%,18.8%,15.7%,13.3%,10.6%,5.1%,4.7%,2.5%,3.6%,2.1%,0.9%
,,,,,,,,,,,,,,,,
